عشق تو قضای آسمانست	وصل تو بقای جاودانست
آسیب غم تو در زمانه	دور از تو بلای ناگهانست
دستم نرسد همی به شادی	تا پای غم تو در میانست
در زاویهای چین زلفت	صد خردهٔ عشق در میانست
این قاعده گر چنین بماند	بنیاد خرابی جهانست
با حسن تو در نوالهٔ چرخ	رخسارهٔ ماه استخوانست
وز عافیتی چنین مروح	در عشق تو عمر بس گرانست
با آنکه نشان نمی‌توان داد	کز وصل تو در جهان نشانست
دل در غم انتظار خون شد	بیچاره هنوز در گمانست
گفتم که به تحفه پیش وعده‌اش	جان می‌نهم ار سخن در آنست
دل گفت که بر در قبولش	هرچه آن نرود به دست جانست
بازار سپید کاری تو	اکنون به روایی آنچنانست
کانجا سر سبز بی‌زر سرخ	چون سیم سیاه ناروانست
زر بایدت انوری وگر نیست	غم خور که همیشه رایگانست
بی‌مایه همی طلب کنی سود	زان گاهی سود و گه زیانست
