شرف آفتاب در حملست	شرف ماه گاو بی‌جدلست
راس را خانهٔ شرف جوزاست	سرطان آنکه مشتری را جاست
شرف تیر خوشه آمد و پس	مر زحل را شرف ترازو و بس
مز ذنب را شرف کمان آمد	ملک بهرام جدی از آن آمد
شرف زهره برج ماهی دان	بعد از این جملگی تباهی دان
می ندانند که این همه وضع است	اختراع حکیم بی‌بضع است
چون ولادت سبک پدید آمد	بستگی را یکی کلید آمد
دومین خانه بیت مال نهند	اصل این حکم بر محال نهند
سومین بیت اخوه و اخوات	ایمن از حادثات و از نکبات
چارمین خان خانهٔ پدرست	که ورا خیر و عافیت ثمرست
خانهٔ پنجم آنِ فرزندست	وآنِ اولاد و خویش و پیوندست
ششمین بیت بیتِ بیماریست	که از آن خانه جای غمخواریست
هفتمین خانه جای جفت و عیال	که از آن به شود همه احوال
هشتمین هست خانهٔ نکبات	که از آن مرد را رسد آفات
نهمین جای ملت و دین است	سفر و راه و کیش و آیین است
دهم از مادران نهند شمار	خانهٔ پادشاه و حرفت و کار
خانهٔ دولتست یازدهم	اینت ترتیبها همه مبهم
از ده و دو نشان که دادستند	خانهٔ دشمنان نهادستند
زین ده و دو نظر به پنج کنند	خود درین پنج‌جا سپنج کنند
