سرشکم نسخهٔ دیوانهٔ کیست	جگر آیینه‌دار شانهٔ کیست
جنون می‌جوشد از طرز کلامم	زبانم لغزش مستانهٔ کیست
دلم‌ گر نیست فانوس خیالت	نفس بال و پر پروانهٔ‌ کیست
ز خود رفتم ولی بویی نبردم	که رنگم ‌گردش پیمانهٔ‌ کیست
خموشی ناله می‌گردد مپرسید	که آن ناآشنا بیگانهٔ‌ کیست
ندارد مزرع امکان دمیدن	تبسم آبیار دانهٔ کیست
نیاوردیم مژگانی فراهم	نمک‌پاش جگر افسانهٔ کیست
شعورم رنگ ‌گرداند از که پرسم	ز خود رفتن ره کاشانهٔ ‌کیست
گداز دل که سیل خانمانهاست	عرق ‌پروردهٔ دیوانهٔ کیست
دل عاشق به استغنا نیرزد	خموشی وصع گستاخانهٔ ‌کیست
به پیری هم نفهمیدیم افسوس	که دنیا بازی طفلانهٔ ‌کیست
به دیر و کعبه‌ کارت چیست بیدل	اگر فهمیده ای دل حانهٔ ‌کیست
