مسلمانی بود راه شریعت	نمی‌دانم شریعت از حقیقت
شریعت از ره معنیست ای دوست	حقیقت را بمعنی اوست چون پوست
شریعت پوست مغز آمد حقیقت	میان این و آن باشد طریقت
شریعت فی المثل بیناست از حال	که باشد فی المثل تمثیل تمثال
بخود بربسته اهل شرع قرآن	نمی‌دانند حقیقت معنی آن
بود اهل شریعت اهل دنیا	بمعنی در حقیقت نیست بینا
حقیقت اهل دنیا همچو دیوند	همیشه با خروش و با غریوند
بباید دیو را در بند کردن	بامیدی وراخرسند کردن
شریعت حفظ اهل این جهانست	بمعنی در حقیقت پاسبانست
بگویم با تو ارکان شریعت	چه دارد معنی هر یک حقیقت
بمغزش در حقیقت ره نماید	در معنی به رویت او گشاید
باول باز گویم از شهادت	نمایم آنگهی راه عبادت
شهادت این بود ای مرد آگاه	که برداری وجود خویش از راه
کنی نفی وجود جمله اشیاء	ندانی هیچ غیر از حق تعالی
شوی از نور او دانا و بینا	به نور او شناسا باشی او را
بدانی مظهر انوار یزدان	شوی اندر ره معنی خدا دان
طهارت آن بود کو داشتی پیش	که دین پنداشتی او را از آن پیش
کنی کوتاه دست از وی بیکبار	شوی از هرچه غیر اوست بیزار
دل و دستی که آن فرسوده کردی	بغیر دین حق آلوده کردی
به آب حلم باری شست و شوئی	کنی از بهر جمله گفت و گوئی
که باشد قبلهٔ حق پیر آگاه	که او مقصود باشد اندرین راه
چو قبله یافتی آنگه نماز است	نهادن بر زمین روی نیاز است
نماز تو بود فرمان آن پیر	تو آن را خواه نیک و خواه بد گیر
بهر امری که فرماید چنان کن	همان ساعت هماندم آنچنان کن
ز مرد وقت اگر فرمان پذیری	کنی درماندگان را دستگیری
نباشی یک زمان بی ذکر الله	بذکرش باشی اندر گاه و بیگاه
نماز تو درست آنگاه باشد	که در دل ذکر الا الله باشد
نماز تو بود آنگه نمازی	که از غیرش بیابی بی نیازی
بروزه نیز باید بود مادام	نهاده مهر بر لب صبح تا شام
مگو اسرار حق بی امر و فرمان	کجادانند دیوان قدر قرآن
نباید غیبت اخوان دین کرد	بدیشان خویش را باید قرین کرد
بدرویشان بباید بود ملحق	سخن پیوسته باید گفت از حق
نباید جز حدیث دین نمودن	همیشه گفتگوی حق شنودن
بپا هرگز نباید رفت جائی	که در آنجا نباشد آشنائی
بپوشان عیب کس را برنگیری	خطاهای کسان را در پذیری
زکوة مال میدانی کدام است؟	بده از مال خود حق امام است
شفیع خویش سازی مصطفی را	ز مال خود دهی حق خدا را
بود در مال تو حق امامت	که گیرد دستت او اندر قیامت
به درویشان ره حقی دهی هم	ترا از آنچه بود از بیش و از کم
نداری باز از حق آنچه داری	سراسر آنچه داری در سپاری
حجاب تست در معنی زروجاه	حجاب خویشتن بردار از راه
دگر خواه آنکه ره در پیش گیری	بسوی حق سفر در خویش گیری
ببّری از خود و با او کنی وصل	بحق رفتن همین معنیست در اصل
قدم بیرون نهی از عالم گل	روان گردی بسوی خانهٔ دل
کنی آن خانه را خالی ز اغیار	در آن خانه نگنجد غیر دلدار
در آن خانه کند آن یار منزل	به نور او شوی آنگاه واصل
شوی اندر حقیقت همچومنصور	انا الحق گوئی و گردی همه نور
نماند در وجودت هیچ آثار	همه او باشداندر عین دیدار
همه او باشد و دیگر همه هیچ	کنون عطار این طومار در پیچ
دگر پرسی چرا انسان فنا شد؟	چه فرمان یافت زین عالم کجا شد؟
