تجلت من سمات الامانی	تباشیر المسرة والامان
و صبح النحج لاح وهب سحرا	نسیم الانس موصوب الجنان
واضحی الروض مخضرا فبادر	الی الاقداح من کف القیان
نهان چون زاهدان تا کی خوری می	چو رندان فاش کن راز نهانی
بزن مطرب نوای ارغنونی	بده ساقی شراب ارغوانی
ادر کاسا و لاتسکن و عجل	ودع هذا التکاسل والتوانی
معتقة لدی الحکماء حلت	علی نغم المثالث والمثانی
غم فردا نخور دیگر تو خوش باش	منت میگویم آن دیگر تو دانی
مجوی از عهد گردون استواری	مخواه از طبع دنیا مهربانی
مده وقت طرب یکباره از دست	دوباره نیست کس را زندگانی
می‌نوشین ز دست دلبری گیر	که در قد و خدش حیران بمانی
یضاهی خده وردا طریا	تبسم ثغره کالا قحوانی
ز حالش هوشیاران کرده مستی	ز چشمش برده مستان ناتوانی
چو گل افسانه در مجلس فروزی	چو بلبل شهره در شیرین زبانی
خرد گوید چو آری در کنارش	ندیدم کس بدین نازک میانی
زمان عشرتست و بزم خسرو	سلیمان دوم جمشید ثانی
ابواسحق سلطان جوانبخت	که برخوردار بادا از جوانی
شکوه افزای تخت کیقبادی	سریر افروز بزم خسروانی
فریدون حشمتی در تاج بخشی	سکندر رقعتی در کامرانی
به اقبالش فلک را سربلندی	به دورانش جهان را شادمانی
کند پیوسته بر ایوان قدرش	زحل چوبک ز نی مه پاسبانی
همش تایید و نصرت لایزالی	همش اقبال و دولت آسمانی
همایون سایهٔ چتر بلندش	چو خورشید است در کشورستانی
همیشه کوتوال دولت او	کند بر بام گردون دیده‌بانی
خجسته کلک او در گنج پاشی	مبارک دست او در زر فشانی
گهربار است چون ابر بهاری	درم ریز است چون باد خزانی
به عهد عدل سلطان جوان بخت	که او را میرسد فرمان روانی
نجونا من تطرق حادثات	عفو نامن بلیات الزمانی
ثنای شاه کار هرکسی نیست	مقرر بر عبید است این معانی
همیشه تا بدین فیروزه گون کاخ	کند خورشید تابان قهرمانی
ظفر با موکب او همعنان باد	که بروی ختم شد صاحبقرانی
