چون گوهر سرخ صبحگاهی	بنمود سپیدی از سیاهی
آن گوهر کان گشاده من	پشت من و پشت زاده من
گوهر به کلاه کان برافشاند	وز گوهر کان شه سخن راند
کاین بیکس را به عقد و پیوند	درکش به پناه آن خداوند
بسپار مرا به عهدش امروز	کو نو قلم است و من نوآموز
تا چون کرمش کمال گیرد	اندرز ترا به فال گیرد
کان تخت نشین که اوج سایست	خرد است ولی بزرگ رایست
سیاره آسمان ملک است	جسم ملک است و جان ملک است
آن یوسف هفت بزم و نه مهد	هم والی عهد و هم ولیعهد
نومجلس و نو نشاط و نومهر	در صدف ملک منوچهر
فخر دو جهان به سر بلندی	مغز ملکان به هوش‌مندی
میراث‌ستان ماه و خورشید	منصوبه گشای بیم و امید
نور بصر بزرگواران	محراب نماز تاجداران
پیرایهٔ تخت و مفخر تاج	کاقبال به روی اوست محتاج
ای از شرف تو شاهزاده	چشم ملک اختسان گشاده
ممزوج دو مملکت به شاهی	چون سیب دو رنگ صبحگاهی
یک تخم به خسروی نشانده	از تخمه کیقباد مانده
در مرکز خط هفت پرگار	یک نقطه نو نشسته بر گار
ایزد به خودت پناه دارد	وز چشم بدت نگاه دارد
دارم به خدا امیدواری	کز غایت ذهن و هوشیاری
آنجات رساند از عنایت	کماده شوی بهر کفایت
هم نامه خسروان بخوانی	هم گفته بخردان بدانی
این گنج نهفته را درین درج	بینی چو مه دو هفته در برج
دانی که چنین عروس مهدی	ناید ز قران هیچ عهدی
گر در پدرش نظر نیاری	تیمار برادرش بداری
از راه نوازش تمامش	رسمی ابدی کنی به نامش
تا حاجتمند کس نباشد	سر پیش و نظر ز پس نباشد
این گفتم و قصه گشت کوتاه	اقبال تو باد و دولت شاه
آن چشم گشاده باد از این نور	وین سرو مباد ازان چمن دور
روی تو به شاه پشت بسته	پشت و دل دشمنان شکسته
زنده به تو شاه جاودانی	چون خضر به آب زندگانی
اجرام سپهر اوج منظر	افروخته باد از این دو پیکر
