به‌گلزاری‌که حسنت بی‌نقابست	خزان در برگریز آفتابست
زشرم یک عرق‌گل‌کردن حسن	چو شبنم صد هزار آیینه آبست
جنون ساغرپرست نرگس‌کیست	گریبان چاکی‌ام موج شرابست
ز دود سینه‌ام دریاب کامشب	نفس بال و پر مرغ‌کبابست
که دارد جوهر عرض اقامت	فلک تا ماه نوپا در رکابست
توهم مردهٔ نام است ورنه	چویاقوت آتش وآبم سرابست
درین دنیا چه دیبا و چه مخمل	همین وضع ملایم فرش خوابست
به چشم خلق بی (‌لاحول‌) مگذر	نظرها یک قلم مد شهابست
طرب خواهی دل از مطلب بپرداز	کتان چون شسته‌گردد ماهتابست
برو ای سایه در خورشیدگم شو	سیاهی‌کردنت داغ حجابست
نظر واکرده‌ای محو ادب باش	سؤال جلوه حیرانی جوابست
به هر سو بگذری سیر نفس‌کن	همین سطر از پریشانی کتابست
نگه باید به چشم بسته خواباند	گر این خط نقطه گردد انتخابست
خیال اندیش دیداریم بیدل	شب ما دلنشین آفتابست
