پژمرده شد دل زآلودگیها 	کاری نکردم ز افسردگیها 
دل برد از من گه این و گه آن 	عمرم هبا شد از سادگیها 
هر چند شستم دامان تقوی 	زایل نگردید آلودگیها 
از پا فتادم و از غم نرستم 	نگرفت دستم افتادگیها 
زین آشنایان خیری ندیدم 	خوش باد وقت بیگانگیها 
سامان نخواهم ایوان نخواهم 	بیچارگی ها آوارگیها 
ای فیض بگسل از عقل و تدبیر 	بر عشق تن جان آشفتگیها 
ای جمله تقصیر در بندگیها 	رو آّب شو از شرمندگیها
شد حق منادی قل یا عبادی 	تو جان ندادی کوبندگیها 
در راه یوسف کفها بریدند	ای در رهش گم زان پردگیها 
آمدقیامت کو استقامت 	زین بندگی ها شرمندگیها 
صوری دمیدند موتی شنیدند 	مرگست خوشتر زین زندگیها 
کو عشق و زورش کوشر و شورش 	طرفی نبستم ز آسودگیها 
از خود بدر شو شوریده سر شو	صحرای پهنیست شوریدگیها 
ای آنکه داری در سر غم عشق 	ارزانیت باد آشفتگیها 
یا رب کجا شد عیش جوانی 	خوش عالمی بود آن کودگیها 
ای فیض برخیز خاکی بسرریز	در ماتم آن آسودگیها 
