نقش سراپرده شاهیست حسن	لمعه خورشید الهیست حسن
حسن که در پرده آب و گل است	تازه کن عهد قدیم دل است
آن که شد این سلسله بنیاد ازو	لایحه حسن دهد یاد ازو
ما که چنین کشته هر مهوشیم	سوخته خرمن ز همان آتشیم
در دل هر سوخته جوشی که هست	بر لب هر خسته خروشی که هست
یک شرر از گرمی آن آتش است	وقت کسی خوش که به آتش خوش است
ای که چو شکل خوشت آراستند	فتنه ارباب نظر خواستند
قد تو سرویست بهشتی چمن	روی تو شمعیست سپهر انجمن
صورت موزون تو نظم جمال	مطلع آن جبهه فرخنده فال
جبهه ات از نور چو مطلع نوشت	ابرویت از مشک دو مصرع نوشت
سطری از ابروی تو خوشتر نبود	لیک کج آمد چو به مسطر نبود
تابد ازان مطلع مهر ارتفاع	بر مه رخسار تو هر دم شعاع
هست دو چشمت ز شعاعش دو عین	بینی سیمین الفی بین بین
چشمه نوشت که عجب جانفزاست	از لب تو تا به لب آب بقاست
خضر خطت خرقه کبود آمده	بر لب آن چشمه فرود آمده
گوی زنخدان تو با گوی سیم	هست چو سیبی ز لطافت دو نیم
آب لطافت چکد از غبغبت	نیست بسی راه ازان تا لبت
بلکه خوی طلعت رخشان توست	گرد شده زیر زنخدان توست
خال زنخدانت به دلتنگیی	مانده به گرداب بلا زنگیی
بر لبت آن دانه مشکین که هست	تخم غم هر دل غمگین که هست
مشک به رخسار چو گلنار تو	نقطه زده بر خوی رخسار تو
ورد طری لرزه کنان بر تنت	کبک دری طوق کش گردنت
سینه تو چون دل عشاق صاف	جیب کسان چاک ازو تا به ناف
از ستم بازوی تو کرده بیم	زان زده در ساعد تو پنجه سیم
با تو اگر دولت همزانویی	هست نصیب کسی آن هم تویی
بهر تماشاگری روی خویش	آینه کن لیک ز زانوی خویش
نیست به تو همقدمی حد کس	سایه تو همقدم توست و بس
صد پی اگر از قدم فکر و رای	از سرت آییم فرو تا به پای
یک به یک اعضای تو موزون بود	هر یک ازان دیگری افزون بود
جلوه حسن تو در افزونی است	آیینه چونی و بیچونی است
صورت چونی شده از وی عیان	معنی بیچون شده در وی نهان
قبله هر دیده ور این آینه ست	منظر اهل نظر این آینه ست
جلوه این آینه نور بار	از نظر بی بصران دور دار
کور چه داند که در آیینه چیست	عکس خود افکنده بر آیینه کیست
چهره نهان دار که آلودگان	جز ره بیهوده نپیمودگان
چون به جمال تو نظر واکنند	آرزوی خویش تماشا کنند
دیده شهوت نتوانند بست	از غرض خاطر صورت پرست
با تو بجز راه هوا نسپرند	جز به غرض روی تو را ننگرند
روی غرض چون نبود نورمند	زود ازین آینه دلپسند
سیر شود چشم غرض بینشان	رنج و ملالت شود آیینشان
از نظر انداخته خوارش کنند	تیره رخ از گرد و غبارش کنند
