زخاکساری دل برقرار خودباشد	گهرزگردیتیمی حصارخودباشد
زبیقراری بلبل کجا خبر دارد	گلی که شب همه شب در کنارخود باشد
زشست صاف رباید چنان ز گل شبنم	که رنگ چهره گل برقرار خود باشد
شده است ساقی ما از خمار می بیتاب	نعوذبالله اگر در خمار خود باشد
که دل زپیچه آن شوخ می تواند برد	که آفتاب همان بیقرار خود باشد
همان زوعده خلافی مرا کشد هرچند	زناامیدی من شرمسار خود باشد
مرا دلی است درین باغ چون گل رعنا	که هم خزان خود وهم بهار خود باشد
سبکروی که نداده است دل به حب وطن	به هرکجاکه رود در دیار خود باشد
فریب یاری هم خورده اندساده دلان	نیافتیم کسی را که یار خود باشد
توان به کعبه مقصود بی دلیل رسید	اگر تپیدن دل برقرار خود باشد
زشاهدان معانی چه سیرچشم شود	اگر زدل کسی آیینه دار خود باشد
بپوش چشم خود از عیب تاشوی بی عیب	که عیب پوش کسان پرده دار خود باشد
به کیش خودشکنان آدم تمام آن است	که وقت عرض هنر پرده دار خود باشد
زانقلاب جهان صائب آرمیده بود	رمیده ای که دلش برقرار خود باشد
