ماییم کشید داغ شاهی 	مستان شراب صبحگاهی 
ز‌ آیینه دل به می زدوده 	زنگار سپیدی و سیاهی 
بر لوح جبین یار خوانده 	نقش ازل و ابد کماهی 
رخسار نگار دیده روشن 	در جام جهان نمای شاهی 
پرورده به می مدام جان را 	در خنب محبت الهی 
بیماری ماست تندرستی 	درویشی ماست پادشاهی
هر چیز که غیر عشق بیند 	در مذهب ماست از مناهی 
من دست ز دامنش ندارم 	واه این چه حکایتی است واهی 
گر عرض کنند هر دو عالم 	بر من که کدام ازین دو خواهی 
ساقی بگذر ز ما و از من 	آتش به من و به ما در افکن 
غم بر دل من چو درد زد آتش 	ای پیر مغان چه می‌زنی تن 
آن دردی سال خورد پیش آر 	کو پیر من است در همه فن 
پیری ز پی صفای باطن 	یک چند نشسته در بن دن 
آلوده به دن دماغ گشته 	از عین صفای آب روشن 
سر دو جهان نموده ما را 	در جام جهان نما معین 
من زین خم عیسوی خمار 	خواهم رخ زرد، سرخ کردن 
دامن مکش ای فقیه از من 	از خویش کشیده دار دامن 
خود را به درش فکن چو جرعه 	جز خاک درش مساز مسکن 
زان پیش که خاک تیره گردد 	ناگاه به خیر دامن من 
آن مرغ که هست جاودانه 	بالای دو کونش آشیانه 
بر قاف حقیقت است عنقا 	در خانه ماست مرغ خانه 
عشق است که جاودانه او را 	از جان و دلست جاودانه 
گنجی است نهان درین خرابه 	دری است ثمین درین خزانه 
این است دو کون جمع لیکن 	مقصود یکی است در میانه 
ای ساقی از آن شراب باقی 	جامی به من آر عاشقانه 
مستان شبانه الستیم 	در ده می باقی شبانه 
ما با تو یکی شدیم و گردیم 	از مایی و ز منی کرانه 
آشوب جهان اگر نخواهی 	آن زلف سیه مزن به شانه 
گر میل به خون کنی چو ساغر 	گردن بنهان چون چمانه 
فردا که کشنده را شهیدان 	گیرند به خون بدین بهانه 
باغ تو که دیده را بیاراست 	روی تو به صورتی که دل خواست 
از خاک در توام مکن دور 	زنهار که خاک من هم آنجاست 
از مهر تو ماه بی خور و خواب 	در کوی تو عقل بی سر و پاست 
عشقت ز دل شکسته من 	چون مهر از آبگینه پیداست 
بتخانه و کعبه پیش ما نیست 	هر جا که وی است قبله آنجاست 
آن روز که خاک ما شود گرد 	مشکل ز در تو بر توان خاست 
گر هر دو جهان شوند دشمن 	سهل است چو آن نگار با ماست 
مست است ز خواب چشم دلدار 	خود را ز بلای دل نگهدار 
خاصه که ز غمزه در کمینند 	مستان و معربدان خونخوار 
اول دل و دین به باد دادیم 	تا خود چه رود به آخر کار 
ای چشم تو را به گوشه‌ها در 	افتاده هزار مست و بیمار 
سودای دو سنبل تو در چین 	برهم زده حلقه‌های بازار 
روزی که وجود من شود خاک 	وز خاک وجود من دمد خار 
چون خار ز خاک سر بر آرم 	وانگه که گذر کند به من یار 
ما از ازل آمدیم سر مست 	زان باده هنوز نشوده‌ای هست 
آزاد ز هر دو کون بودیم 	گشتیم به زلف یار پا بست 
هر قطره که هست غرق دریا 	از مایی و ز منی خود رست 
ایمن ز بلا نمی‌توان بود 	و ز دام بلا نمی‌توان جست 
از شاخ امید بر کسی خورد 	کز خویش برید و در تو پیوست 
روی تو چه فتنه‌ها که انگیخت 	زلف تو چه توبه‌ها که بشکست 
عشقت در غارت درون زد 	با عشق تو در نمی‌توان بست 
چند از پی آن جهان خورم خون 	چند از پی این جهان شوم پست 
به زان نبود که گر بود بخت 	هم مصلحت آنکه گر دهد دست 
امید من است زلف او آه 	ز امید دراز و عمر کوتاه 
یک شب دل من به زلف او بود 	گم کرد دران شب سیه راه 
وز تیره شب آتش رخش دید 	تابنده چو نور یوسف از چاه 
بالای درخت قدس آتش 	می‌زد به زبان دم از انا الله
یار از دم آتشین دمی گرم 	زد بر من و در گرفت ناگاه 
دل راه هوا گرفت و ما راست 	کار دو جهان خراب ازین راه
برقع ز مه دو هفته برداشت 	کار دو جهان صواب ازین ماه 
خواهم ره مدح شاه جستن 	باشد که به یمن دولت شاه 
