بر سریر نیاز می‌غلطم	بر چراگاه ناز می‌غلطم
خوش خوش آید مرا که پیش درت	به سر خاک باز می‌غلطم
پیش زخم تو کعبتین کردار	بر بساط نیاز می‌غلطم
زیر دست غم تو مهره صفت	در کف حقه باز می‌غلطم
تو مرا می‌کشی به خنجر لطف	من در آن خون به ناز می‌غلطم
پس مرا خون دوباره می‌ریزی	من به خونابه باز می‌غلطم
از پی سجدهٔ رخ تو چنان	عابدان در نماز می‌غلطم
بر سر سنبل رخ تو چنانک	آهوان در طراز می‌غلطم
بر سر آتش غمت چو سپند	با خروش و گداز می‌غلطم
تو کشان زلف و من چو گربه بر آن	سنبل دل نواز می‌غلطم
پیش زلفت چو کبک خسته جگر	زیر چنگال باز می‌غلطم
