مؤبدی از کشور هندوستان	رهگذری کرد سوی بوستان
مرحله‌ای دید منقش رباط	مملکتی یافت مزور بساط
غنچه به خون بسته چو گردون کمر	لاله کم عمر ز خود بی‌خبر
از چمن انگیخته گل رنگ رنگ	وز شکر آمیخته می تنگ تنگ
گل چو سپر خسته پیکان خویش	بید به لرزه شده بر جان خویش
زلف بنفشه رسن گردنش	دیده نرگس درم دامنش
لاله گهر سوده و فیروزه گل	یک نفسه لاله و یک روزه گل
مهلت کس تا نفسی بیش نه	کس نفسی عاقبت اندیش نه
پیر چو زان روضه مینو گذشت	بعد مهی چند بدان سو گذشت
زان گل و بلبل که در آن باغ دید	ناله مشتی زغن و زاغ دید
دوزخی افتاد بجای بهشت	قیصر آن قصر شده در کنشت
سبزه به تحلیل به خاری شده	دسته گل پشته خاری شده
پیر در آن تیز روان بنگریست	بر همه خندید و به خود برگریست
گفت بهنگام نمایندگی	هیچ ندارد سر پایندگی
هر چه سر از خاکی و آبی کشد	عاقبتش سر به خرابی کشد
به ز خرابی چو دگر کوی نیست	جز بخرابی شدنم روی نیست
چون نظر از بینش توفیق ساخت	عارف خود گشت و خدا را شناخت
صیرفی گوهر آن راز شد	تا به عدم سوی گهر باز شد
ای که مسلمانی و گبریت نیست	چشمه‌ای و قطره ابریت نیست
کمتر ازان موبد هندو مباش	ترک جهانگوی و جهان‌گو مباش
چند چو گل خیره‌سری ساختن	سر به کلاه و کمر افراختن
خیز و رها کن کمر گل ز دست	کو کمر خویش به خون تو بست
هست کلاه و کمر آفات عشق	هر دو گروه کن به خرابات عشق
گه کلهت خواجگی گل دهد	گه کمرت بندگی دل دهد
کوش کزین خواجه غلامی رهی	یا چو نظامی ز نظامی رهی
