دل گرم من آتشخانهٔ‌کیست	نگاه حسرتم پروانهٔ کیست
خط جام است امشب رهزن هوش	خیال نرگس م‌ستانهٔ ‌کیست
هزار آیینه روز خویش شب کرد	صفا مهتاب فرش خانهٔ‌کیست
امل در مزرع ما ره ندارد	فسون ریشه‌، دام و دانهٔ ‌کیست
اگر تیغت ند‌‌ارد می‌پرستی	لب زخم خط پیمانهٔ‌کیست
ز چاک دل نواها می‌تراود	که می‌فهمد زبان شانهٔ‌کیست
نیرزیدم به تعمیر خیالی	غبارم یارب از ف‌برانهٔ کیست
رک گا نالهٔ زنجیر درد	چمن جولانگه دیوانهٔ کیست
سپند آهی ‌کشید و چشم پوشید	به‌ا‌ین تکلیف خواب افسانهٔ ‌کیست
شرارم ناز خواهد کرد خرمن	برون از ریشه جستن دانهٔ ‌کیست
به ذوق بیخودی مردیم بیدل	شکست‌رنگ، ‌صورت‌خانهٔ کیست
