تیر ستم فلک خدنگست	شهد شره جهان شرنگست
گردون نخورد غمت که شوخست	گیتی نخرد دمت که شنگست
بر کشتی عمر تکیه کم کن	کاین نیل نشیمن نهنگست
در کوی هنر مباش کان کوی	اقطاع قدیم شالهنگست
منصب مطلب که هرکجا هست	هر خرواری همین دو تنگست
با جهل پناه کاندرین باغ	بر بید همیشه بادرنگست
بر گردن اختیار احرار	اکنون نه ردیست پالهنگست
در پنجهٔ موش خانهٔ من	زینست که ناخن پلنگست
تا چهرهٔ آرزو نبینم	بر آینهٔ امید زنگست
بویی نبرم همی ز شادی	باز این چه گلیم و آن چه رنگست
زیر قدمم همیشه گویی	کز زلزله خاک بی‌درنگست
با من که زمین به آشتی نیست	زینست که آسمان به جنگست
من روبه و پوستین به گازر	وین گرسنه شرزه تیز چنگست
تا تیره شده است آبم از سر	اشکم به خلاف آن چو زنگست
پنهان‌گریم ز مردم چشم	زیرا که جهان نام و ننگست
گویند ز سنگ و هنگ دوری	دانی که نه جای سنگ و هنگست
در حنجرم از خروش مستور	صد نغمهٔ زیر نای و چنگست
ای صدر جهان مپرس کز چرخ	در موزهٔ بخت من چه سنگست
با دست شکسته پای جهدم	در جستن ناگزیر لنگست
دریاب مرا و زود دریاب	کین دست شکسته نیک تنگست
در زین مراد باد رخشت	تا رخش سپهر بسته تنگست
