شرار کاغذ فرصت کمینم	چراغان نگاه واپسینم
ز خط سرنوشتم می‌توان خواند	گریبان چاکی لوح جبینم
غم درد دلم‌، آه حزینم	نبودم‌، نیستم‌، گر هستم اینم
به مستی از عدم واکرده‌ام چشم	چه خواهم دید اگر او را نبینم
نوای عجز اگر فهمیده باشی	به چندین صور میخندد طنینم
چه تلخ افتاد آب‌ گوهر من	که نتواند فرو بردن زمینم
حلاوت می‌مکد چون شمع انگشت	به قدر خودگداز آبگپنم
چو نقش پا و من جولان حرف است	زکوتاهی به دامن نیست چینم
زنیرنگ تک وتازم مپرسید	سوار حیرتی آیینه زینم
غبارم را امید دامنی نیست	ندانم بر سر خود کی نشینم
چو شمع از نارساییهای اقبال	به پا افتاد دست از آستینم
د‌کان جنس نامم تخته اولی‌ست	نگین بندید بر نقش نگینم
اگر بیدل به فردوسم نشانند	همان آلودهٔ دنیاست دینم
