صفات قلندر نشان برنگیرد	صفات تجرد بیان برنگیرد
عدم خانهٔ نیستی راست گنجی	که وصلش وجود جهان برنگیرد
گشاد از دل تنگ درویش یابد	خدنگی که هیچش کمان برنگیرد
من آن خاکسارم، که گر برگذاری	بیفتم، کسم رایگان برنگیرد
به بالای من بر کشیدند دلقی	که پهنای هفت آسمان برنگیرد
دل دین طلب تنگ تن برنتابد	تن راهرو بار جان برنگیرد
مکن یاد دنیا، که اندیشهٔ ما	هماییست کین استخوان برنگیرد
به ما گوهری داد دست عنایت	که اندازهٔ بحر و کان برنگیرد
تو سرمایه بسیار گردان، که دل را	چو سرمایه پر شد زیان برنگیرد
زبان درکش،ای اوحدی، زین حکایت	که ناگه سرت با زبان برنگیرد
ازان یار بیگانگی دارد آن کس	که پندار خویش از میان برنگیرد
