بدرود گفت فر جوانی	سستی گرفت چیره‌زبانی
شد نرم همچو شاخهٔ سوسن	آن کلک همچو تیغ یمانی
شد خاکسار دست حوادث	آن آبدار گوهر کانی
شد آن عذار دلکش پژمان	گشت آن غرور و نخوت فانی
تیر غم نشست به پهلو	چندان که پشت گشت کمانی
شد هفت سال تا ز خراسان	دورم فکند چرخ کیانی
اکنون گرم ز خانه بپرسند	نارم درست داد نشانی
شهر ری آشیانهٔ بوم است	بوم اندر آن به مرثیه‌خوانی
هر بامداد خانه شود پر	ز انبوه دوستان زبانی
غیبت کنند و قصه سرایند	در شنعت فلان و فلانی
آن روز راحتم که گریزم	از چنگ آن گروه، نهانی
گویی پی شکست بزرگان	با دهر کرده‌اند تبانی
یا رب! دلم شکست در این شهر	حال دل شکسته تو دانی
من نیستم فراخور این جای	کاین جای دزدی است و عوانی
دزدند، دزد منعم و درویش	پست‌اند، پست عالی و دانی
سیراب باد خاک خراسان	و ایمن ز حادثات زمانی
در نعمتش مباد کرانه	در مردمش مباد گرانی
آن بنگه شهامت و مردی	آن مرکز امیری و خانی
آن مفتخر به تاج سپاری	آن مشتهر به شاه نشانی
آن کوهسار دلکش و احشام	وآن دلنشین سرود شبانی
و آن شاعران نیکوگفتار	الفاظ نیک و نیک معانی
