قد تجلی جماله جلوات 	و تبدی جلاله سطوات 
لم یدع فی الصدور من قلب 	سلبه للقوب بالحرکات 
لم یذر فی الرؤس من عقل 	قهره للعقول باللمخات 
من رای مرهٔ محاسنه 	حار فیها و حام فی الفلوات 
ما سهی بالسهام ذو غرو 	سببه للعقول بالغمزات 
طعمه فی افواد ما احلاه 	غمزه بالعیون و الخفیات 
فاق حسن المدح قاطبهٔ 	حسنه فی لطایف الجلوات 
قال لی بالجنان ما تفنع 	قلت بعد الوصال ذاهیهات 
ذفت ذاک الشراب کیف اسلو 	بسراب بقعیه الخطرات 
فیض دع ذا و لاتقل شططا 	فشراب الکلام ذو سکرات 
و توجه حباب قدس الحق	بحضور صفا من الکدرات
 کم معادن بدن من الملوک 	لقلوب تکاید الخلوات 
