ای غمت همنشین بیداران	درغمت مست گشته هشیاران
غم تو نقد جان بنسیه وصل	برده از کیسه خریداران
چشم عیار پیشه تو بریخت	بسر غمزه خون عیاران
پیش چشمت که مستی همه زوست	زده برسنگ شیشه خماران
درسر زلف تو چو پای دلم	چشم تو بسته دست طراران
اندر اقلیم عشق تو بیم است	ملک الموت را زبیماران
چون گروهی بعشق جان دادند	من چرا کم زنم زهمکاران
جان دهم درغم تو و نبرم	بقیامت خجالت از یاران
شادمانم ازآنکه کشته شدند	به ز من درغم تو بسیاران
ناگزیرست عشق را محنت	پاسبانند گنج را ماران
هرکجا باد عشق تو بوزید	زنده دل گردد آتش از باران
بی طلب دیگری بتو نزدیک	تو چرا دوری از طلب کاران
دل بتو داد سیف فرغانی	ای جگرگوشه جگر خواران
