تحفه طور شراری داریم	نذر آیینه غباری داریم
گر چه در دست نداریم گلی	در جگر بوته خاری داریم
گو خزان صحن چمن پاک بروب	چون قدح لاله عذاری داریم
نو خطی در دل ما جا دارد	مصحف خط غباری داریم
صافدل با همه آفاقیم	دل خورشید شعاری داریم
گر چه در خرمن ما کاهی نیست	نفس برق سواری داریم
تیغ لب تشنه به خون گر داری	جان مشتاق نثاری داریم
شکر ظاهر بود از شکوه ما	گله شکر گزاری داریم
آه کز آینه رویان جهان	همچو سیماب قراری داریم
گل خمیازه ما رنگین است	چشم بر لاله عذاری داریم
دل گرداب بود ساحل ما	ما نه چون موج کناری داریم
خاکساریم زما چشم مپوش	در خور چشم غباری داریم
