گهر سنجان دریای معانی	ورق خوانان وحی آسمانی
چو تاریخ جهان کردند آغاز	چنین دادند ازان آدم خبر باز
که چون چشم جهان بینش گشادند	بر او اولاد او را جلوه دادند
صفوف انبیا یکجا پس و پیش	ستاده هر صفی در پایه خویش
صفوف اولیا قایم دگر جای	نهاده در مقام پیروی پای
گروهی با شکوه پادشاهی	به تاج شوکت شاهی مباهی
ستاده صف به صف دیگر خلایق	به ترتیب خوش و دستور لایق
چو آدم سوی آن مجمع نظر کرد	ز هر جمعی تماشای دگر کرد
به چشمش یوسف آمد چون یکی ماه	نه مه خورشید اوج عزت و جاه
چو شمع انجمن زان جمع ممتاز	میان جمع شمع آسا سرافراز
جمال نیکوان در پیش او گم	چنان کز پرتو خورشید انجم
ردای دلبری افکنده بر دوش	فدای خاک پایش صد رداپوش
کمال حسنش از اندیشه بیرون	ز حد عقل فکرت پیشه بیرون
به پشتش خلعت لطف الهی	به فرقش تاج فر پادشاهی
جبینش مطلع صبح سعادت	شب غیب از رخش روز شهادت
همه پیغمبران از پیش و از پس	ز ظلمت های جسمانی مقدس
همه ارواح قدسی بی کم و کاست	علم ها برکشیده از چپ و راست
درین محرابی خورشید قندیل	فکنده غلغل تسبیح و تهلیل
ازان جاه و جمال آدم عجب ماند	به عنوان تعجب زیر لب راند
که یارب این درخت از گلشن کیست	تماشاگاه چشم روشن کیست
بر او این پرتو دولت چرا تافت	جمال و جاه چندین از کجا یافت
خطاب آمد که نور دیده توست	فرحبخش دل غمدیده توست
ز باغستان یعقوبی نهالیست	ز صحرای خلیل الله غزالیست
ز کیوان بگذرد ایوان جاهش	زمین مصر باشد تختگاهش
ز بس خوبی که در رویش عیان است	حسدانگیز خوبان جهان است
کند روی تو را آیینه داری	به بخشش زانچه در گنجینه داری
بگفت اینک در احسان گشادم	ز شش دانگ جمالش چار دادم
ازان خوبی که باشد دلبران را	دو بخش او را یکی مر دیگران را
پی نسخ بتان درج ار گشاید	خط حسن همه ثلثش نماید
پس آوردش به سوی سینه خویش	صفا بخش از دل بی کینه خویش
ز مهر خویشتن کردش خبردار	به پیشانی زدش بوسی پدروار
چو گل از ذوق فرزندیش بشکفت	چو بلبل بر گل رویش دعا گفت
