مرشدی را ملامتی افتاد	در مریدان قیامتی افتاد
به خصومت میان فرو بستند	وز پی خصم او برون جستند
زان مریدان یکی که داناتر	به فنون هنر تواناتر
در تحمل ز بس تمام که بود	بنجنبید از آن مقام که بود
حاضری چون دلش شکیبا دید	از وی آن حال را نه زیبا دید
گفت: حقی که در شمار آید	این چنین روز را به کار آید
آنمریدش جواب داد که: باش	دل خویش و درون ما مخراش
شیخ را از من این نباشد چشم	بر من از خامشی نگیرد خشم
رنج او چون هبا توان کردن	خرقه دیگر قبا توان کردن
باز چون تخم فتنه پاشد شیخ	با مریدان چه کرده باشد شیخ؟
تا کسی راسخ و امین نبود	لایق صحبتی چنین نبود
گر تو خواهی که کار دین سازی	بار دنیی ز خود بیندازی
نقش لوح خودی چو بتراشی	قلمش رخ نهد به جماشی
گر کند بر تو بی‌ادب انکار	تو بکوش و ادب نگه میدار
