ای پناه همه مسلمانی 	رافع بن علی شیبانی 
تاج دینی و از مکارم تو 	همه اصحاب دین بآسانی 
در معالی بلند مرتبتی 	در معانی فراخ میدانی 
دیدهٔ عزم و حزم را بصری 	قالب علم و حلم را جانی 
همه عین وفا و مکرمتی 	همه محض سخا و احسانی 
در بزرگی ز روی اصل و نسب 	افتخار معد و عدنانی 
در سخاوت کریم آفاقی 	در شجاعت سوار گیهانی 
چون تو از بهر حمله برخیزی 	فتنه از روزگار بنشانی 
تیغ تو وحش و طیر را در دشت	کرده هنگام حرب مهمانی 
بگه بزم و رزم از کف وتیغ 	هم زرافشان و هم سرافشانی
همه در بزمگاه در پاشی 	هر چه در رزمگاه بستانی 
شاکر جود و ذاکر فضلت 	هم عراقی و هم خراسانی 
هر چه در وصف تو همی گویند 	بحقیقت هزار چندانی 
سرورا ، بنده را ستانهٔ تو 	در خوشی روضه ایست رضوانی 
درد افلاس بنده را گه جود 	باعطاهای جزل درمانی 
نظر همت مبارک تو 	برد ز احوال من پریشانی 
عز و جا هم بخدمت تو فزود 	ای بهر عز و جاه ارزانی 
منم آن کس که شکر نتوانم 	تویی آن کس که قدر من دانی 
تا که تشبیه قد خوبان هست 	در غزلها بسرو بستانی 
حفظ یزدان نگاهبان تو باد 	که نگهبان دین یزدانی
