نازنینان و چاربالش ناز	خاکساران و آستان نیاز
جور و خواری کشیدن از محبوب	خوش تر است از هزار نعمت و ناز
گوش مجنون و حلقه لیلی	سر محمود و آستان ایاز
نام و ناموس و دین و دنیا را	چه محل پیش عاشق جانباز؟
ای که عیبم همی کنی در عشق	یک نظر بر جمال او انداز
عشق در هر دلی فرو ناید	زانکه هر سینه نیست محرم راز
من ازین در کجا توانم رفت؟	مرغ پر بسته کی کند پرواز
نی قراری که لب فرو بندم	نی مجالی که برکشم آواز
گر به بوی تو جان برافشانم	هم به بوی تو زنده گردم باز
همه گفتار دشمنان مشنو	یک دم آخر به دوستان پرداز
ساعتی این شکسته را دریاب	یک زمان این غریب را بنواز
امشب از رفته باز نتوان گفت	زانکه شب کوته است و قصه دراز
خسرو ار گریه کرد، معذور است	کش چو شمع است کار سوز و گداز
