ساقیا ساغر شراب کجاست	وقت صبحست آفتاب کجاست
خستگی غالبست مرهم کو	تشنگی بیحدست آب کجاست
درد نوشان درد را به صبوح	جز دل خونچکان کباب کجاست
همه عالم غمام غم بگرفت	خور رخشان مه نقاب کجاست
لعل نابست آب دیده ما	آن عقیقین مذاب ناب کجاست
تا بکی اشک بر رخ افشانیم	آخر آن شیشه گلاب کجاست
بسکه آتش زبانه زد در دل	جگرم گرم شد لعاب کجاست
از تف سینه و بخار خمار	جانم آمد بلب شراب کجاست
دلم از چنگ می‌رود بیرون	نغمهٔ زخمهٔ رباب کجاست
بجز از آستان باده فروش	هر شبم جایگاه خواب کجاست
دل خواجو ز غصه گشت خراب	مونس این دل خراب کجاست
