غرض از آدم درویشانند	ورکسی آدمیست ایشانند
نزد این قوم توانگر همت	پادشاهان همه درویشانند
گر بخواهند جهان سرتاسر	از سلاطین جهان بستانند
بجز ایشان که سلیمان صفتند	آن دگر آدمیان دیوانند
دگران چون زن و ایشان مردند	دگران چون تن و ایشان جانند
هریکی قطب بتمکین لیکن	چون فلک گرد زمین گردانند
بارکش چون شترو، مرکب سیر	گر بر افلاک خوهی می رانند
خاک ره گشته ولی همچون آب	هرکجا گرد بود بنشانند
شده بیگانه ز خویشان لیکن	همدگر را بمدد خویشانند
از هوا نقش نگیرند چو آب	زآنکه در وجد بآتش مانند
دامن از خلق جهان باز کشند	وآستین بر دو جهان افشانند
با همه درس کتب بی خبری	تو از آن علم که ایشان دانند
هرچه بر لوح ازل مکتوبست	یک یک از صفحه دل می خوانند
با چنین قوم بنان بخل کنی	ور بجانشان بخری ارزانند
سیف فرغانی در مدحتشان	هرچه گویی تو ورای آنند
