ســـن یاریمین قاصدی سـن	ایلش ســنه چــــای دئمیشم
خـــیالینی گــــوندریب دیــــر	بسکی من آخ ، وای دئمیشم
آخ گئجه لَـــر یاتمـــــامیشام	مــن سنه لای ، لای دئمیشم
ســـن یاتالــی ، مـن گوزومه	اولـــدوزلاری ســـای دئمیشم
هــر کـــس سنه اولدوز دییه	اوزوم ســــــــــنه آی دئمیشم
سننن ســـورا ، حــــیاته من	شـیرین دئسه ، زای دئمیشم
هــر گوزلدن بیــر گـــول آلیب	ســن گـــوزه له پای دئمیشم
سنین گـــون تــک باتماغیوی	آی بـــاتـــانـــا تــــای دئمیشم
اینــدی یــایــا قــــیش دئییرم	ســـابق قیشا ، یای دئمیشم
گــاه تــوییوی یاده ســــالیب	من ده لی ، نای نای دئمیشم
ســونــــرا گئنه یاســه باتیب	آغــــلاری های های دئمیشم
عمـــره ســورن من قره گون	آخ دئــمــیشم ، وای دئمیشم 
