تا به مطلوب رسیدن‌کاریست	قاصدان دوری ره طوماریست
مپسندید درازی به نفس	که زبان تا نگزد لب‌، ماریست
بوی گل تشنهٔ تألیف وفاست	غنچهٔ پاس نفس بیماریست
کو وفا تاکسی آگاه شود	که محبت به‌گسستن تاریست
آن مژه سخت تغافل دارد	نخلیده به دل ما خاریست
داغ سودا نتوان پوشیدن	شمع راگل به سر بازاریست
موی ژولیده دماغت نرساند	ورنه سر نیز همان دستاریست
اگر این است دماغ طاقت	بر سرم سایهٔ گل‌کهساریست
قصهٔ عجز شنیدن دارد	در شکست پر ما منقاریست
مژه تهمت‌کش اشک آن‌همه‌نیست	بزم صحبت قدح سرشاریست
غافل از نشئهٔ این بزم مباش	خط پیمانه گریبان‌واریست
ندهی دامن تسلیم از دست	گردن ما ز بلندی داریست
خضر توفیق بلد می‌باید	جبهه تا سجده ره همواریست
چند موهومی خود را شمرم	عدد ذره‌کم بسیاریست
بیدل از قید خودم هیچ مپرس	دامن سایه ته دیواریست
