سبزه جوی شهد، نیشترست	حقه سبز زهر، پرشکرست
چشم پوشیده پرده دار دل است	لب خامش نگاهبان سرست
زهر چشمش میان خندیدن	همچو بادام تلخ در شکرست
هر چه غیر از شراب، بار دل است	هر چه جز نغمه است دردسرست
موشکافی هنر نمی باشد	چشم از عیب دوختن هنرست
میوه ای نیست به ز آزادی	نتوان گفت سرو بی ثمرست
(حقه سر به مهر آبله ام	خونی صد کلید نیشترست)
(نگه سیر چشم غواصم	آبخوردم ز چشمه گهرست)
(در دیاری که ما ضعیفانیم	شعله راچشم همت از شررست)
(خنده صبح حشر با آن شور	شب ما را نمکچش سحرست)
از رگ ابر کلک من صائب	دامن روزگار پرگهرست
