مرغ سحر ناله سرکن	داغ مرا تازه‌تر کن
زآه شرربار این قفس را	برشکن و زبر و زبر کن
بلبل پربسته زکنج قفس درآ	نغمهٔ آزادی نوع بشر سرا
وزنفسی عرصه این خاک توده را	پرشرر کن
ظلم ظالم‌، جور صیاد	آشیانم داده بر باد
ای خدا! ای فلک! ای طبیعت!	شام تاریک ما را سحرکن
نوبهار است‌، گل به بار است	ابر چشمم ژاله‌بار است
شعله فکن درقفس ای آه آتشین	دست طبیعت گل عمر مرا مچین
جانب‌عاشق نگه‌، ای‌تازه گل‌! از این	بیشتر کن
عمرحقیقت به سرشد	عهد و وفا بی‌سپر شد
نالهٔ عاشق‌، ناز معشوق	هردو دروغ و بی‌اثر شد
راستی و مهر و محبت فسانه شد	قول و شرافت همگی از میانه شد
از پی دزدی وطن و دین بهانه شد	دیده تر شد
ظلم مالک‌، جور ارباب	زارع از غم گشته بیتاب
ساغر اغنیا پر می ناب	جام ما پر ز خون جگر شد
ای دل تنگ ناله سرکن	از قوی دستان حذر کن
ساقی گلچهره بده آب آتشین	پردهٔ دلکش بزن ای یار دلنشین
ناله برآر از قفس ای بلبل حزین	کز غم تو، سینهٔ من‌، پر شرر شد
