انی لاخدم ناصح الخلفاء	مرد الائمة خاضع الحنفاء
بتحیة مشفوعة بمحامد	و محامد مقرونة بدعاء
و تعارف اکبرته بتذکر	و تذکر و شخصة بثناء
و لدیه لی مشفع من خلقه	قد سرنی لازال فی السراء
لقبول مدی حبه حرمته	مسودة و حمامة البیضاء
و قبوله فرشات معارا الامعارا	یسود کحلی کل اماء
ریح لجمت سلیمان الحجی	تختارها من عاصف و رخاء
طور کسبعة ابحر من رحله	ذو اربع من امهات هواء
فلک یدور منه هلال سرجه	یعلوه بدر صادق الالاء
ذوهمة و بهذا عزکانه	لیل تبرقع من بریق ضحاء
لما تمسست الخلال حسبته	نوحا کجودی ای علاء
یلقی کلام‌الله فارة طوره	و یری حبیب‌الله فوق حداء
ولو استطعت نثره کنوز لالی	لیراعه الغواص فی الداماء
هو قسورة و دواته صیادة	و ابیح عین المسک للادواء
عین بصفرتهایری وجه‌المنی	هی تقمع السوداء باصفراء
مضحاک وجه وجه کل مطالب	مسقام عین عین کل دواء
عین کعین الشمس بالیرقان بل	وجه کوجه الماء للغرباء
لطمت ید الضراب سنة وجهها	فبدالها حائلا عدواء
مرموقة الافاق بل مرفوقة	الاخلاق بل مخلوقة الاضواء
جوالة البلدان بل قیالة الحزان	بل ختالة الاراء
جرح الشهود و عدل دیوان القضا	اقضی القضاة و اشفع الشفعاء
عمر الیهود لها و لون غیارهم	لکن مسیح العهد فی الاحیاء
عمرت بهدم الفضل عنوان الهوی	هدم العقول عمارة الاهواء
جرم کجمر جامد مسائلتی	یزکی به قندیل کل رخاء
فالجمر یخمدلا یلوح ضیاؤه	و لها خمود فی جلوة رضیاء
خمر السعتر یری رخیصا شعره	فی خمرة کالمسک ذات علاء
فکانما کماء الحار بعینه	اضحی بساطا خامد الاجزاء
شرق من عرش احبها فاحبها	فانی بعرش فارک رعناء
عرش مطلقة الرجال تعوذت	سجن‌الیدین و ساق کل نساء
سرقت عقول الناس فی حربه	بالضرب ثم القطع للاشلاء
نبهتها بالشهب فی افلاکها	هذا نوا الیل علی الحرباء
شکل المجن قلب مجن ذوالغنی	کیلا یضاف بسهم کل جفاء
لکن مجن القلب لا یحمی اذا	قلب المحن علیه قلب قضاء
جرم صغیر شانه متعظم	کالقلب فی صغر و عظم دهاء
نور جماد ساکن متقابس	کالظل وان اخذه ببناء
سهل یمینها و صعب بنیلها	امن الکتاب بمعرة العظماء
عقدت علی ساق الحمام صغارها	لکن یسهل اصعب الاشیاء
ما هذه العین التی عاینتها	اخت النهی ابنت شمس سماء
لابل ابوالفضل المغیث بعیشه	حتی یعد عدای ابوالوضاء
دع کیسه مجهولة هو عسجد	شبیه الکواکب و اسمه الجوزاء
مبدا عنصره اصفهان عقوده	احدی و عین عقوده اعطاء
روحت مهجة باصفهان بمدحتی	اضعاف ما قدلی بهجاء
کتب الخلیفة للکلام و سیدی	سلطان تاج العلم فی الاکفاء
اهدی له بذی الخلافة اسودا	و سواد بعض الذی للخلفاء
قرضته بقصیدة الفیته	والخیر فرطنی بحرف الیاء
یعنی له التقدیم کالالف التی	قفیتها و اتی ابوالنقطاء
هذة القصیدة عصبته شعراتی	و بدت لرازی حیضة الشعرا
ارایت حیض لرایت شبابها	جوف الاسود فی سواد الهیجاء
اسد السماء اذا طال ذراعه	فصرت لجبهته برا العوجاء
قلمی کمنقار الحمام براسه	هلک الغراب و منطق الببغاء
لومسه الطائی یصیر عزمه	صدق الغراب متی الاشیاء
ضمنت نصف البیت للطائی وها	و سمت باسم الحتری الطائی
اظننت حتی کدت اعرق خجلة	فی نصفه المحرم للرخصاء
نفسی کتبت و ان افشیتها	من خجلتی تمشی علی استحیاء
دامت جلال الخیر وافیه الهوی	و وقاه الاله اجل وقاء
یا فاضل الحرمان بکل موطن	ما طاول الهرمان کل بناء
