نیلگون پرده برکشید هوا	باغ بنوشت مفرش دیبا
آبدان گشت نیلگون رخسار	و آسمان گشت سیمگون سیما
چون بلور شکسته، بسته شود	گر براندازی آب را به هوا
لوح یاقوت زرد گشت به باغ	بر درختان صحیفهٔ مینا
بینوا گشت باغ مینا رنگ	تا درو زاغ برگرفت نوا
مطرب بینوا نوا نزند	اندر آن مجلسی که نیست نوا
گر نه عاشق شده‌ست برگ درخت	از چه رخ زردگشت و پشت دو تا
باد را کیمیای سوده که داد	که ازو زر ساو گشت گیا
گر گیا زرد گشت باک مدار	بس بود سرخ روی خواجهٔ ما
خواجهٔ سید اسعد آنکه ازوست	هر چه سعدست زیر هفت سما
آنکه با رای او یکیست قدر	آنکه با امر او یکیست قضا
زیر تدبیر محکمش آفاق	زیر اعلام همتش دنیا
تا به دریا رسید باد سخاش	در شکسته‌ست زایش دریا
کل جودست دست او دایم	وان دگر جودها همه اجزا
هرکه امروز کرد خدمت او	خدمت او ملک کند فردا
هر که خالی شد از عنایت او	عالم او را دهد عنان عنا
زایران را سرای او حرمست	مسند او منا و صدر صفا
هر که تنها شود ز خدمت او	از همه چیزها شود تنها
جز بدو سازوار نیست مدیح	جز بدو آبدار نیست ثنا
آفرین خدای باد بر او	کآفرین را بلند کرد بنا
بابها گشت صدر و بالش ازو	که ثنا زو گرفت فر و بها
او کند فرق نیک را از بد	او شناسد صواب را ز خطا
خاطر من مگر به مدحت او	ندهد بر مدیح خلق رضا
گرچه دورم به تن ز خدمت او	نکنم بی بهانه رسم رها
هر زمان مدحتی فرستم نو	ای رساننده زود باش هلا
او سزاوارتر به مدح و ثناست	جهد کن تا رسد سزا به سزا
ای ستوده خوی ستوده سخن	ای بلند اختر بلند عطا
گر به خدمت نیامدم بر تو	عذرکی تازه رخ نمود مرا
تا ز درگاه تو جدا گشتم	هر زمانی مرا غمیست جدا
فرقت پردهٔ تو گشت مرا	پرده‌ای بر دو دیدهٔ بینا
من به مدح و دعا ز دستم چنگ	گر بسنده کنی به مدح و دعا
تا نمازست مایهٔمؤمن	تا صلیبست قبلهٔ ترسا
شادمان باش و بختیار و عزیز	جاودان، کامران و کامروا
