سر سروران تاج آزادگان	سپهدار خیل فرستادگان
مه ابطحی نیر یثربی	کش آن مشرقی گرد و این مغربی
به حکم شریعت طریقت اساس	به نور طریقت حقیقت شناس
جهان را مطاع و خدا را مطیع	اسیران روز جزا را شفیع
محمد که شمع ازل نور اوست	قلم اولین حرف منشور اوست
در گنج هستی به او باز شد	دلش مخزن گوهر راز شد
خرد تشنه فیض تعلیم او	ترشح کش از چشمه میم او
چو شد شمع این سبز قندیل را	به پروانگی خواند جبریل را
به کف داد دارای عرش مجید	ز انگشت تسبیح خوانش کلید
بدان قفل از حقه مه گشاد	ز اعجاز رخشان گهر جلوه داد
شب کفر تاریک چون پر زاغ	برافروخت زان گوهر شبچراغ
همی کرد در کشور محرمی	نبوت سلیمان او خاتمی
چو خاتم درین طاق فیروزه رنگ	ازان بسته می داشت بر سینه سنگ
به ختمیت آن دم که شد متصف	ازان خاتمش بود مهر کتف
چو خاتم که گیرد به دندان نگین	شدش سنگ اعدا به دندان قرین
چون آن سنگ شد با سهیلش رفیق	ز عکسش برآورد رنگ عقیق
گر از لعل گویای او سبحه ران	نشد چون شد اندر کفش سبحه خوان
ببین آن لب معجز آهنگ را	که چون سبحه خوان می کند سنگ را
تن پاکش از ظلمت سایه دور	زمین از فروغ رخش غرق نور
دریغ آمدش سایه از فرش خاک	ازان سایه انداخت بر عرش پاک
گذشت از سپهر برین پایه اش	که تا عرش آساید از سایه اش
