دیدهٔ آن عنکبوت بی‌قرار	در خیالی می‌گذارد روزگار
پیش گیرد وهم دوراندیش را	خانه‌ای سازد به کنجی خویش را
بوالعجب دامی بسازد از هوس	تا مگر در دامش افتد یک مگس
چون مگس افتد به دامش سرنگون	برمکد از عرق آن سرگشته خون
بعد از آن خشکش کند بر جایگاه	قوت خود سازد از و تا دیرگاه
ناگهی باشد که آن صاحب سرای	چوب اندر دست، استاده بپای
خانهٔ آن عنکبوت و آن مگس	جمله ناپیدا کند در یک نفس
هست دنیا، وانک دروی ساخت قوت	چون مگس در خانهٔ آن عنکبوت
گر همه دنیا مسلم آیدت	گم شود تا چشم بر هم آیدت
گر به شاهی سرفرازی می‌کنی	طفل راه پرده بازی می‌کنی
ملک مطلب گر نخوردی مغز خر	ملک گاوان را دهند ای بی‌خبر
هرک از کوس و علم درویش نیست	مرد او ، کان بانگ بادی بیش نیست
هست بادی در علم، در کوس بانگ	باد بانگی کمتر ارزد نیم دانگ
ابلق بیهودگی چندین متاز	در غرور خواجگی چندین مناز
پوست آخر درکشیدند از پلنگ	درکشند آخر ز تو هم بی‌درنگ
چون محال آمد پدیدار آمدن	گم شدن به یا نگو سار آمدن
نیست ممکن سرفرازی کردنت	سر بنه تا کی ز بازی کردنت
یا بنه این سروری دیگر مکن	یا ز سربازی بنه در سرمکن
ای سر ای و باغ تو زندان تو	وای جانت، وابلای جان تو
در گذر زین خاکدان پر غرور	چند پیمایی جهان ای ناصبور
چشم همت برگشای و ره ببین	پس قدم در ره نه و درگه ببین
چون رسانیدی بدان درگاه جان	خود نگنجی تو ز عزت در جهان
