چونکه نسخته سخن سرسری	هست بر گوهریان گوهری
نکته نگهدار ببین چون بود	نکته که سنجیده و موزون بود
قافیه سنجان که سخن برکشند	گنج دو عالم به سخن درکشند
خاصه کلیدی که در گنج راست	زیر زبان مرد سخن سنج راست
آنکه ترازوی سخن سخته کرد	بختورانرا به سخن بخته کرد
بلبل عرشند سخن پروران	باز چه مانند به آن دیگران
زاتش فکرت چو پریشان شوند	با ملک از جمله خویشان شوند
پرده رازی که سخن پروریست	سایه‌ای از پرده پیغمبریست
پیش و پسی بست صفت کبریا	پس شعرا آمد و پیش انبیا
این دو نظر محرم یکدوستند	این دو چه مغز آنهمه چون پوستند
هر رطبی کز سر این خوان بود	آن نه سخن پاره‌ای از جان بود
جان تراشیده به منقار گل	فکرت خائیده به دندان دل
چشمه حکمت که سخن دانیست	آب شده زین دو سه یک نانیست
آنکه درین پرده نوائیش هست	خوشتر ازین حجره سرائیش هست
با سر زانوی ولایت ستان	سر ننهد بر سر هر آستان
چون سر زانو قدم دل کند	در دو جهان دست حمایل کند
آید فرقش به سلام قدم	حلقه صفت پای و سر آرد بهم
در خم آن حلقه که چستش کند	جان شکند باز درستش کند
گاهی از آن حلقه زانو قرار	حلقه نهد گوش فلک را هزار
گاه بدین حقه فیروزه رنگ	مهره یکی ده بدر آرد ز چنگ
چون به سخن گرم شود مرکبش	جان به لب آید که ببوسد لبش
از پی لعلی که برآرد ز کان	رخنه کند بیضه هفت آسمان
نسبت فرزندی ابیات چست	بر پدر طبع بدارد درست
خدمتش آرد فلک چنبری	باز رهد ز آفت خدمتگری
هم نفسش راحت جانها شود	هم سخنش مهر زبانها شود
هر که نگارنده این پیکر اوست	بر سخنش زن که سخن‌پرور اوست
مشتری سحر سخن خوانمش	زهره هاروت شکن دانمش
این بنه کاهنگ سواران گرفت	پایه خوار از سر خواران گرفت
رای مرا این سخن از جای برد	کاب سخن را سخن آرای برد
میوه دلرا که به جانی دهند	کی بود آبی چو به نانی دهند
ای فلک از دست تو چون رسته‌اند	این گره‌هائی که کمر بسته‌اند
کار شد از دست به انگشت پای	این گره از کار سخن واگشای
سیم کشانی که به زر مرده‌اند	سکه این سیم به زر برده‌اند
هر که به زر سکه چون روز داد	سنگ ستد در شب افروز داد
لاجرم این قوم که داناترند	زیرترند ارچه به بالاترند
آنکه سرش زرکش سلطان کشید	باز پسین لقمه ز آهن چشید
وانکه چو سیماب غم زر نخورد	نقره شد و آهن سنجر نخورد
چون سخنت شهد شد ارزان مکن	شهد سخن را مگس افشان مکن
تا ندهندت مستان گر وفاست	تا ننیوشند مگو گر دعاست
تا نکند شرع تو را نامدار	نامزد شعر مشو زینهار
شعر تو را سدره نشانی دهد	سلطنت ملک معانی دهد
شعر تو از شرع بدانجا رسد	کز کمرت سایه به جوزا رسد
شعر برآرد بامیریت نام	کالشعراء امراء الکلام
چون فلک از پای نشاید نشست	تا سخنی چون فلک آری به دست
بر صفت شمع سرافکنده باش	روز فرو مرده و شب زنده باش
چون تک اندیشه به گرمی رسید	تند رو چرخ به نرمی رسید
به که سخن دیر پسند آوری	تا سخن از دست بلند آوری
هر چه در این پرده نشانت دهند	گر نپسندی به از آنت دهند
سینه مکن گر گهر آری به دست	بهتر از آن جوی که در سینه هست
هر که علم بر سر این راه برد	گوی ز خورشید و تک از ماه برد
گر نفسش گرم روی هم نکرد	یک نفس از گرم روی کم نکرد
در تک فکرت که روش گرم داشت	برد فلک را ولی آزرم داشت
بارگی از شهپر جبریل ساخت	باد زن از بال سرافیل ساخت
پی سپر کس مکن این کشته را	باز مده سر بکس این رشته را
سفره انجیر شدی صفر وار	گر همه مرغی بدی انجیر خوار
منکه درین شیوه مصیب آمدم	دیدنی ارزم که غریب آمدم
شعر به من صومعه بنیاد شد	شاعری از مصطبه آزاد شد
زاهد و راهب سوی من تاختند	خرقه و زنار در انداختند
سرخ گلی غنچه مثالم هنوز	منتظر باد شمالم هنوز
گر بنمایم سخن تازه را	صور قیامت کنم آوازه را
هر چه وجود است ز نو تا کهن	فتنه شود بر من جادو سخن
صنعت من برده ز جادو شکیب	سحر من افسون ملایک فریب
بابل من گنجه هاروت سوز	زهره من خاطر انجم فروز
زهره این منطقه میزانیست	لاجرمش منطق روحانیست
سحر حلالم سحری قوت شد	نسخ کن نسخه هاروت شد
شکل نظامی که خیال منست	جانور از سحر حلال منست
