جهان‌آفرین بندگان را همه	پدیدار فرمود همچون رمه
ستور و سگ و گاو با گاوبند	بهٔکجای هم گرگ و هم گوسپند
به یکسو چران گاومیش بزرگ	ز سوی دگر شرزه شیر سترگ
درنده‌، چرنده‌، خزنده بهم	درآمیخته رنج و تیمار و غم
دهد گاو پاکیزه کردار، شیر	بسازد از آن شیر دهقان‌، پنیر
رود موش و آن ساخته برکشد	جهد گربه وز موش کیفر کشد
فتد گربه ناگه به چنگ شگال	کشد کیفر موش از آن بدسگال
سگ آید بگیرد به پاداشنش	بدرّد ز کین پوستین بر تنش
به کیفر ستوه آید ازگرک سگ	بریزدش خون و بدرّدش رگ
به گرک اندر آید پلنگ دلیر	شود بر پلنگ آن زمان ببر چیر
دو مردند در این گله سخت‌کوش	یکی شیر ده و ان دگر شیردوش
چون زین‌بگذری‌جمله بیگانه‌اند	یکایک سگ وگربهٔ خانه‌اند
برو همچو دریا گهر بخش باش	و یا همچو کان‌ سیم‌ و زربخش‌ باش
گر این نیستی‌، باش گوهرشناس	به نزدیک کان گهر سرشناس
ور این‌ هم‌ نه‌ای‌ سنگ و خاشاک باش	کجا زرگر و زر نه‌ای خاک باش‌!
