روزگاریست سخت بی فریاد	کس گرفتار روزگار مباد
شیر بینم شده متابع رنگ	باز بینم شده مسخر خاد
نه به جز سوسن ایچ آزادست	نه به جز ابر هست یک تن راد
نه بگفتم نکو معاذالله	این سخن را قوی نیامد لاد
مهترانند مفضل و هر یک	اندر افضال جاودانه زیاد
نیست گیتی به جز شگفتی و نیز	کار من بین که چون شگفت افتاد
صد در افزون زدم به دست هنر	که به من بر فلک یکی نگشاد
در زمان گردد آتش و انگشت	گر بگیرم به کف گل و شمشاد
بار اندوه پشت من بشکست	بشکند چون دو تا کنی پولاد
نشنود دل اگر بوم خاموش	نکند سود اگر کنم فریاد
گر چه اسلاف من بزرگانند	هر یک اندر هنر همه استاد
نسبت از خویشتن کنم چو گهر	نه چو خاکسترم کز آتش زاد
چون بد و نیک روزگار همی	بگذرد این چو خاک و آن چون باد
نز بد او به دل شوم غمگین	نه ز نیکش به طبع باشم شاد
این جهان پایدار نیست بدان	که بر آبش نهاده شد بنیاد
