مفخر ملک عرصهٔ عالم	گوهر تاج گوهر آدم 
شاه غازی علاء دولت و دین 	آن فلک حشمت ستاره حشم 
شهریاری ، که طبع بازل او 	گردن فقر بشکند بکرم 
کامگاری ، که دست فایض او 	دامن آز پر کند ز درم 
آن بهر جای پیشوای ملوک 	و آن بهر وقت مقتدای امم
آنکه هستش فلک ز خیل عبید 	و آنکه هستش ملک ز خیل خدم 
حشمتش در زمانه بوده قدیم 	همتش بر ستاره سوده قدم
بهمه چیز فعل اوست مشار	بهمه علم ذات اوست علم 
ناصح از مهر او قرین نشاط 	حاسد از کین او ندیم ندم 
ای مطاعی ، که بهر خدمت تو	بسته زاد از زمین میان قلم 
وی شجاعی تست کیمیای وجود	کوشش تست توتیای عدم 
سد امن تو بسته راه بلا	تیر عدل تو خسته جان ستم 
کرده مر علم را و علم را 	طبع تو شاد و صنع تو خرم 
داده مر دوست را و دشمن را 	لطف تو سور و قهر تو ماتم 
خاک در دست نیک خواه تو زر 	نوش در کام بدسگال تو سهم 
تا دلی را دهد زمانه سرور 	تا رخی را کند ستاره دژم 
نیک خواه تو باد یار نشاط 	بدسگال تو باد جفت الم 
شخص هر تو سنی ز سهم تو رام	پشت هر گردنی بپیش تو خم 
با دل تو همیشه شادی جفت 	با کف تو همیشه رادی ضم 
دشمن تو غمین و طبع تو شاد	دولت تو فزون و خصم تو کم 
چون زمان بندهٔ تو گیتی نیز 	چون زمین چاکر تو گردون هم
