الهی پرده پندار بگشای	در گنجینه اسرار بگشای
تو ما را وا رهان از مایی خویش	که غیر از ما حجابی نیست در پیش
تو کار ما به لطف خویش بگذار	به کار خویش ما را باز مگذار
که کاری کان سزاوار تو باشد	نه کار ماست هم کار تو باشد
دل ز نگار خوردم را صفا بخش	مرا آیینه معنی نما بخش
ز ما نفس بد ما را جدا کن	دل بیگانه با خویش آشنا کن
نهفتی از سخن صد گنج در من	در گنج سخن بگشای بر من
به لطفت شربتی در کام ما ریز	ز جامت جرعه‌ای در جام ما ریز
نسیمی از گلستان خودم بخش	چراغی از شبستان خودم بخش
به حسن نظم چون دادی نظامش	کنون زیب و بهایی ده تمامش
زر کان مرا پاک و عیان کن	به نام شاه در عالم روان کن
خداوندا، تو آن داری دین را	پناه افسر و تخت و نگین را
که او امروز گیتی را پناه است	خلایق را هم او امیدگاه است
به لطف از سایه خویش آفریده	جهان در سایه او آرمیده
همیشه بر سران سردار می دار	ز تاج و تخت برخوردار می دار
به عدل او جهان را شاد گردان	درون‌های خراب آبادگردان
درونش مهبط انوار خود ساز	زبانش مظهر اسرار خود ساز
همان ران بر دل و دست و زبانش	که باشد سود در هر دو جهانش
به نیکان ملک او معمور می‌ دار	بدان را از در او دور می‌ دار
به عونش ربع مسکون را امان ده	سکون فتنه آخر زمان ده
