پروانه ای موجود ظریف	پروانه ای مخلوق شریف
چون شد که از دشمن تو پروا نکنی	جز جانب آتش تو پروا نکنی
رسم فداکاری خوش آموخته‌ای	خود را برای دیگران سوخته‌ای
باید دلا تقلید پروانه کنی	جان را فدای روی جانانه کنی
مُردی توای پروانه و مُرد هنر 	موسیقی و حسن و کمالات دگر
ای‌ شمع خائن‌، شو ز غم‌ زیر و زبر	پروانه را کشتی و حاشا نکنی
ای شمع بی‌پروای دنی	پروانه را کشتی علنی
یارب که امشب را تو فردا نکنی	یارب که امشب را، که امشب را تو فرد‌ا نکنی
ای روح پروانه تو در بهشت برین	یادی از ما نکنی
آن خوشنوا مرغ سحری	رنجیده از خوی بشری
شد، تا به فردوس برین ناله کند	گلبانک آزادی در آن صفحه‌، در آن صفحه زند
چشم قضا زد ره به شیرین سخنش	قفل خموشی زد اجل بر دهنش
کنج قفس را کرد بیت‌الحزنش	غافل که این بلبل قفس می‌شکند
پروانه ای مرغ سحرم	ز مردنت خون شد جگرم
ای روح پروانه	چرا عزیز من
