عاشقی را جگری می‌باید	احتمال خطری می‌باید
نتوان رفت در این ره با پای	عشق را بال و پری می‌باید
گریهٔ نیم شبی در کار است	دود آه سحری می‌باید
دیده را آب ده از آتش دل	عشق را چشم تری می‌باید
نبری پی سوی بی‌نام و نشان	خبری یا اثری می‌باید
از تو تا اوست رهی بس خونخوار	راه رو را جگری می‌باید
تو نهٔ مرد چنین دریائی	رند شوریده سری می‌باید
بر تنت بار ریاضت کم نه	روح را لاشه خری می‌باید
دست در دامن آگاهی زن	سوی او راهبری می‌باید
نتوانی تو بخود پی بردن	مرد صاحب نظری می‌باید
چشم و گوش تو بشرک آلوده است	چشم و گوش دگری می‌باید
هست هر قافله را سالاری	هر کجا باست سری می‌باید
ناز پرورد کجا عشق کجا	عشق را شور و شری می‌باید
چون مگس چند زند بر سر دست	فیض را لب شکری می‌باید
عاقبت نخل امید ما را	از وصال تو بری می‌باید
