درین‌گلشن دو روزت خنده‌کاریست	مبادا غره‌گردی گل بهاری‌ست
برافشان بر هوس دامان‌و بگذر	که در جیب نفس نقد نثاری‌ست
هم از بست وگشاد چشم دریاب	که اجزای جهان لیل و نهاری‌ست
ودیعتها ز سر باید اداکرد	به ره‌گر پاگذاری حقگزاری‌ست
حریف پاکبازان وفا باش	که جز سر هرچه بازی بدقماری‌ست
به‌صد دست حمایت بایدت سوخت	چراغ زندگی یک سر چناری‌ست
ز خاکستر امان می‌جوید آتش	چوهستی‌باکفن‌جوشد حصاری‌ست
هنوزت دیده کم دارد سفیدی	زمان وصل یوسف انتظاری‌ست
حذر، ای شمع از این محفل‌که اینجا	بقدر سر بریدن سرشماری‌ست
من و ما نسخهٔ تحقیق هستی	خطی داردکه آن لوح مزاری‌ست
جهان مجنون سودای نقاب است	ازین غافل که لیلی بی‌عماری‌ست
مباشید از خواص جاه غافل	بجنگید ای خروس‌آن‌، تاجداری‌ست
وقار پیری ازگردون مجویید	که طفلی عاشق دامن‌سواری‌ست
چه فقر وکو غنا عام است رحمت	ز خشک‌وتر مگو‌چشمه‌ساری‌ست
غبارت چون سحرگر اوج‌گیرد	فلکها پایمال خاکساری‌ست
به هستی‌بیدل‌مفلس‌چه‌لافد	ز قلقل شیشهٔ بی‌باده عاری‌ست
