بی‌باغ رخت جهان مبینام	بی‌داغ غمت روان مبینام
بی‌وصل تو کاصل شادمانی است	تن را دل شادمان مبینام
بی‌لطف تو کآب زندگانی است	از آتش غم امان مبینام
دل زنده شدی به بوی بویت	کان بوی ز دل نهان مبینام
بی‌بوی تو کاشنای جان است	رنگی ز حیات جان مبینام
تا جان گرو دمی است با جان	جز داو غمت روان مبینام
بر دیدهٔ‌خویش چون کبوتر	جز نام تو جاودان مبینام
بی‌سرو قد تو جعد شمشاد	بر جبهت بوستان مبینام
یک دانهٔ آفتاب بی‌تو	بر گردن آسمان مبینام
از دانهٔ دل ز کشت شادی	یک خوشه به سالیان مبینام
در آینهٔ دل از خیالت	جز صورت جان عیان مبینام
در آینهٔ خیالت از خود	جز موی خیال سان مبینام
تا وصل تو زان جهان نیاید	دل را سر این جهان مبینام
جز اشک وداعی من و تو	طوفان جهان ستان مبینام
چون حقهٔ سینه برگشایم	جز نام تو در میان مبینام
گر عمر کران کنم به سودات	سودای تو را کران مبینام
گفتی دگری کنی، مفرمای	کاین در ورق گمان مبینام
بی‌تو من و عیش حاش‌لله	کز خواب خیال آن مبینام
خاقانی را ز دل چه پرسی	کانست که کس چنان مبینام
حالی که به دشمنان نخواهم	حسب دل دوستان مبینام
غمخوار تو را به خاک تبریز	جز خاک تو غم نشان مبینام
